

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 09 17:01:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
      +0       0
  3620 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3621 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3622 ;;Total ram usage:        5 bytes
  3623 ;; Hardware stack levels used: 1
  3624 ;; This function calls:
  3625 ;;		Nothing
  3626 ;; This function is called by:
  3627 ;;		_ISR
  3628 ;; This function uses a non-reentrant model
  3629 ;;
  3630                           
  3631                           
  3632                           ;psect for function _uart_handle_tx_int
  3633  043F                     _uart_handle_tx_int:
  3634  043F                     i1l1443:	
  3635                           ;incstack = 0
  3636                           ; Regs used in _uart_handle_tx_int: [wreg+fsr1l+fsr1h+status,2+status,0]
  3637                           
  3638                           
  3639                           ;uartlib.c: 223:     if (TXIF && TXIE) {
  3640  043F  0020               	movlb	0	; select bank0
  3641  0440  1E11               	btfss	17,4	;volatile
  3642  0441  2C43               	goto	u86_21
  3643  0442  2C44               	goto	u86_20
  3644  0443                     u86_21:
  3645  0443  2C7A               	goto	i1l166
  3646  0444                     u86_20:
  3647  0444                     i1l1445:
  3648  0444  0021               	movlb	1	; select bank1
  3649  0445  1E11               	btfss	17,4	;volatile
  3650  0446  2C48               	goto	u87_21
  3651  0447  2C49               	goto	u87_20
  3652  0448                     u87_21:
  3653  0448  2C7A               	goto	i1l166
  3654  0449                     u87_20:
  3655  0449                     i1l1447:
  3656                           
  3657                           ;uartlib.c: 224:         if (uart_transmit_head == uart_transmit_tail) {
  3658  0449  0876               	movf	_uart_transmit_head,w	;volatile
  3659  044A  0675               	xorwf	_uart_transmit_tail,w	;volatile
  3660  044B  1D03               	skipz
  3661  044C  2C4E               	goto	u88_21
  3662  044D  2C4F               	goto	u88_20
  3663  044E                     u88_21:
  3664  044E  2C51               	goto	i1l1451
  3665  044F                     u88_20:
  3666  044F                     i1l1449:
  3667                           
  3668                           ;uartlib.c: 225:             TXIE = 0;
  3669  044F  1211               	bcf	17,4	;volatile
  3670                           
  3671                           ;uartlib.c: 226:         } else {
  3672  0450  2C7A               	goto	i1l166
  3673  0451                     i1l1451:
  3674                           
  3675                           ;uartlib.c: 227:             TXREG = uart_transmit_buffer[uart_transmit_tail];
  3676  0451  0875               	movf	_uart_transmit_tail,w
  3677  0452  3E20               	addlw	(low (_uart_transmit_buffer| 0))& (0+255)
  3678  0453  0086               	movwf	6
  3679  0454  0187               	clrf	7
  3680  0455  0801               	movf	1,w
  3681  0456  0023               	movlb	3	; select bank3
  3682  0457  009A               	movwf	26	;volatile
  3683  0458                     i1l1453:
  3684                           
  3685                           ;uartlib.c: 228:             uart_transmit_tail = (uart_transmit_tail+1 >= (10)) ? (0) :
      +                           (uart_transmit_tail+1);
  3686  0458  0875               	movf	_uart_transmit_tail,w	;volatile
  3687  0459  3E01               	addlw	1
  3688  045A  00F0               	movwf	??_uart_handle_tx_int
  3689  045B  3000               	movlw	0
  3690  045C  1803               	skipnc
  3691  045D  3001               	movlw	1
  3692  045E  00F1               	movwf	??_uart_handle_tx_int+1
  3693  045F  0871               	movf	??_uart_handle_tx_int+1,w
  3694  0460  3A80               	xorlw	128
  3695  0461  00F2               	movwf	??_uart_handle_tx_int+2
  3696  0462  3080               	movlw	128
  3697  0463  0272               	subwf	??_uart_handle_tx_int+2,w
  3698  0464  1D03               	skipz
  3699  0465  2C68               	goto	u89_25
  3700  0466  300A               	movlw	10
  3701  0467  0270               	subwf	??_uart_handle_tx_int,w
  3702  0468                     u89_25:
  3703  0468  1803               	skipnc
  3704  0469  2C6B               	goto	u89_21
  3705  046A  2C6C               	goto	u89_20
  3706  046B                     u89_21:
  3707  046B  2C74               	goto	i1l1457
  3708  046C                     u89_20:
  3709  046C                     i1l1455:
  3710  046C  0875               	movf	_uart_transmit_tail,w	;volatile
  3711  046D  3E01               	addlw	1
  3712  046E  00F3               	movwf	_uart_handle_tx_int$258
  3713  046F  3000               	movlw	0
  3714  0470  1803               	skipnc
  3715  0471  3001               	movlw	1
  3716  0472  00F4               	movwf	_uart_handle_tx_int$258+1
  3717  0473  2C76               	goto	i1l1459
  3718  0474                     i1l1457:
  3719  0474  01F3               	clrf	_uart_handle_tx_int$258
  3720  0475  01F4               	clrf	_uart_handle_tx_int$258+1
  3721  0476                     i1l1459:
  3722  0476  0873               	movf	_uart_handle_tx_int$258,w
  3723  0477  00F0               	movwf	??_uart_handle_tx_int
  3724  0478  0870               	movf	??_uart_handle_tx_int,w
  3725  0479  00F5               	movwf	_uart_transmit_tail	;volatile
  3726  047A                     i1l166:
  3727  047A  0008               	return
  3728  047B                     __end_of_uart_handle_tx_int:
  3729                           
  3730                           	psect	text17
  3731  047B                     __ptext17:	
  3732 ;; *************** function _uart_handle_rcv_int *****************
  3733 ;; Defined at:
  3734 ;;		line 204 in file "uartlib.c"
  3735 ;; Parameters:    Size  Location     Type
  3736 ;;		None
  3737 ;; Auto vars:     Size  Location     Type
  3738 ;;		None
  3739 ;; Return value:  Size  Location     Type
  3740 ;;                  1    wreg      void 
  3741 ;; Registers used:
  3742 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3743 ;; Tracked objects:
  3744 ;;		On entry : 0/0
  3745 ;;		On exit  : 0/0
  3746 ;;		Unchanged: 0/0
  3747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3748 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3749 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3750 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3751 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3752 ;;Total ram usage:        5 bytes
  3753 ;; Hardware stack levels used: 1
  3754 ;; This function calls:
  3755 ;;		Nothing
  3756 ;; This function is called by:
  3757 ;;		_ISR
  3758 ;; This function uses a non-reentrant model
  3759 ;;
  3760                           
  3761                           
  3762                           ;psect for function _uart_handle_rcv_int
  3763  047B                     _uart_handle_rcv_int:
  3764  047B                     i1l1425:	
  3765                           ;incstack = 0
  3766                           ; Regs used in _uart_handle_rcv_int: [wreg+fsr1l+fsr1h+status,2+status,0]
  3767                           
  3768                           
  3769                           ;uartlib.c: 205:     if (RCIF && RCIE) {
  3770  047B  0020               	movlb	0	; select bank0
  3771  047C  1E91               	btfss	17,5	;volatile
  3772  047D  2C7F               	goto	u82_21
  3773  047E  2C80               	goto	u82_20
  3774  047F                     u82_21:
  3775  047F  2CB6               	goto	i1l156
  3776  0480                     u82_20:
  3777  0480                     i1l1427:
  3778  0480  0021               	movlb	1	; select bank1
  3779  0481  1E91               	btfss	17,5	;volatile
  3780  0482  2C84               	goto	u83_21
  3781  0483  2C85               	goto	u83_20
  3782  0484                     u83_21:
  3783  0484  2CB6               	goto	i1l156
  3784  0485                     u83_20:
  3785  0485                     i1l1429:
  3786  0485                     i1l150:	
  3787                           ;uartlib.c: 207:         if (FERR) {
  3788                           ;uartlib.c: 208:         }
  3789                           
  3790                           
  3791                           ;uartlib.c: 211:         if (OERR) {
  3792  0485  0023               	movlb	3	; select bank3
  3793  0486  1C9D               	btfss	29,1	;volatile
  3794  0487  2C89               	goto	u84_21
  3795  0488  2C8A               	goto	u84_20
  3796  0489                     u84_21:
  3797  0489  2C8C               	goto	i1l1433
  3798  048A                     u84_20:
  3799  048A                     i1l1431:
  3800                           
  3801                           ;uartlib.c: 212:             CREN = 0;
  3802  048A  121D               	bcf	29,4	;volatile
  3803                           
  3804                           ;uartlib.c: 213:             CREN = 1;
  3805  048B  161D               	bsf	29,4	;volatile
  3806  048C                     i1l1433:
  3807                           
  3808                           ;uartlib.c: 216:         uart_recieve_buffer[uart_recieve_head] = RCREG;
  3809  048C  0819               	movf	25,w	;volatile
  3810  048D  00F0               	movwf	??_uart_handle_rcv_int
  3811  048E  0877               	movf	_uart_recieve_head,w
  3812  048F  3E2A               	addlw	(low (_uart_recieve_buffer| 0))& (0+255)
  3813  0490  0086               	movwf	6
  3814  0491  0187               	clrf	7
  3815  0492  0870               	movf	??_uart_handle_rcv_int,w
  3816  0493  0081               	movwf	1
  3817  0494                     i1l1435:
  3818                           
  3819                           ;uartlib.c: 217:         uart_recieve_head = (uart_recieve_head+1 >= (10)) ? (0) : (uart
      +                          _recieve_head+1);
  3820  0494  0877               	movf	_uart_recieve_head,w	;volatile
  3821  0495  3E01               	addlw	1
  3822  0496  00F0               	movwf	??_uart_handle_rcv_int
  3823  0497  3000               	movlw	0
  3824  0498  1803               	skipnc
  3825  0499  3001               	movlw	1
  3826  049A  00F1               	movwf	??_uart_handle_rcv_int+1
  3827  049B  0871               	movf	??_uart_handle_rcv_int+1,w
  3828  049C  3A80               	xorlw	128
  3829  049D  00F2               	movwf	??_uart_handle_rcv_int+2
  3830  049E  3080               	movlw	128
  3831  049F  0272               	subwf	??_uart_handle_rcv_int+2,w
  3832  04A0  1D03               	skipz
  3833  04A1  2CA4               	goto	u85_25
  3834  04A2  300A               	movlw	10
  3835  04A3  0270               	subwf	??_uart_handle_rcv_int,w
  3836  04A4                     u85_25:
  3837  04A4  1803               	skipnc
  3838  04A5  2CA7               	goto	u85_21
  3839  04A6  2CA8               	goto	u85_20
  3840  04A7                     u85_21:
  3841  04A7  2CB0               	goto	i1l1439
  3842  04A8                     u85_20:
  3843  04A8                     i1l1437:
  3844  04A8  0877               	movf	_uart_recieve_head,w	;volatile
  3845  04A9  3E01               	addlw	1
  3846  04AA  00F3               	movwf	_uart_handle_rcv_int$256
  3847  04AB  3000               	movlw	0
  3848  04AC  1803               	skipnc
  3849  04AD  3001               	movlw	1
  3850  04AE  00F4               	movwf	_uart_handle_rcv_int$256+1
  3851  04AF  2CB2               	goto	i1l1441
  3852  04B0                     i1l1439:
  3853  04B0  01F3               	clrf	_uart_handle_rcv_int$256
  3854  04B1  01F4               	clrf	_uart_handle_rcv_int$256+1
  3855  04B2                     i1l1441:
  3856  04B2  0873               	movf	_uart_handle_rcv_int$256,w
  3857  04B3  00F0               	movwf	??_uart_handle_rcv_int
  3858  04B4  0870               	movf	??_uart_handle_rcv_int,w
  3859  04B5  00F7               	movwf	_uart_recieve_head	;volatile
  3860  04B6                     i1l156:
  3861  04B6  0008               	return
  3862  04B7                     __end_of_uart_handle_rcv_int:
  3863  007E                     btemp	set	126	;btemp
  3864  007E                     int$flags	set	126
  3865  007E                     wtemp0	set	126
  3866                           
  3867                           	psect	config
  3868                           
  3869                           ;Config register CONFIG1 @ 0x8007
  3870                           ;	Oscillator Selection
  3871                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3872                           ;	Watchdog Timer Enable
  3873                           ;	WDTE = OFF, WDT disabled
  3874                           ;	Power-up Timer Enable
  3875                           ;	PWRTE = OFF, PWRT disabled
  3876                           ;	MCLR Pin Function Select
  3877                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3878                           ;	Flash Program Memory Code Protection
  3879                           ;	CP = OFF, Program memory code protection is disabled
  3880                           ;	Data Memory Code Protection
  3881                           ;	CPD = OFF, Data memory code protection is disabled
  3882                           ;	Brown-out Reset Enable
  3883                           ;	BOREN = ON, Brown-out Reset enabled
  3884                           ;	Clock Out Enable
  3885                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3886                           ;	Internal/External Switchover
  3887                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3888                           ;	Fail-Safe Clock Monitor Enable
  3889                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3890  8007                     	org	32775
  3891  8007  3FE4               	dw	16356
  3892                           
  3893                           ;Config register CONFIG2 @ 0x8008
  3894                           ;	Flash Memory Self-Write Protection
  3895                           ;	WRT = OFF, Write protection off
  3896                           ;	PLL Enable
  3897                           ;	PLLEN = ON, 4x PLL enabled
  3898                           ;	Stack Overflow/Underflow Reset Enable
  3899                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3900                           ;	Brown-out Reset Voltage Selection
  3901                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3902                           ;	Low-Voltage Programming Enable
  3903                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3904  8008                     	org	32776
  3905  8008  1FFF               	dw	8191

Data Sizes:
    Strings     3
    Constant    448
    Data        2
    BSS         39
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     28      64
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    NEWLINE	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_1(CODE[3]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_uart_handle_rcv_int
    _ISR->_uart_handle_tx_int

Critical Paths under _main in BANK0

    _step->_abs
    _setup->_uart_init
    _uart_init->_uart_clock_setup
    _uart_turnoff->_uart_flush_buffer

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0    2179
                                             21 BANK0      7     7      0
                            _Stepper
                             ___wmul
                         _empty_comb
                              _setup
                               _step
                     _uart_read_char
 ---------------------------------------------------------------------------------
 (1) _uart_read_char                                       6     6      0      71
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _step                                                 5     3      2     524
                                              4 BANK0      5     3      2
                                _abs
                          _stepMotor
 ---------------------------------------------------------------------------------
 (2) _stepMotor                                            2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _abs                                                  4     2      2     183
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     716
                          _uart_init
 ---------------------------------------------------------------------------------
 (2) _uart_init                                            3     2      1     716
                                             18 BANK0      3     2      1
                   _uart_clock_setup
                _uart_reciever_setup
             _uart_transmitter_setup
                       _uart_turnoff
 ---------------------------------------------------------------------------------
 (3) _uart_turnoff                                         0     0      0      96
                  _uart_flush_buffer
 ---------------------------------------------------------------------------------
 (4) _uart_flush_buffer                                    2     2      0      96
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) _uart_transmitter_setup                               0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _uart_reciever_setup                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _uart_clock_setup                                    18    17      1     468
                                              0 BANK0     18    17      1
 ---------------------------------------------------------------------------------
 (1) _empty_comb                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     496
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _Stepper                                              2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  0     0      0      48
                _uart_handle_rcv_int
                 _uart_handle_tx_int
 ---------------------------------------------------------------------------------
 (6) _uart_handle_tx_int                                   5     5      0      24
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (6) _uart_handle_rcv_int                                  5     5      0      24
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Stepper
   ___wmul
   _empty_comb
   _setup
     _uart_init
       _uart_clock_setup
       _uart_reciever_setup
       _uart_transmitter_setup
       _uart_turnoff
         _uart_flush_buffer
   _step
     _abs
     _stepMotor
   _uart_read_char

 _ISR (ROOT)
   _uart_handle_rcv_int
   _uart_handle_tx_int

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1C      40       5       80.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      4A      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      4A      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun May 09 17:01:23 2021

             uart_flush_buffer@i 0044                               l31 043E                               l40 051B  
                             l19 05B8                               l35 04EF                               l28 0423  
                             l37 04F5                               l29 041F                               l38 04FB  
                             l39 0501                               l98 057B              ___wmul@multiplicand 0046  
                            l101 05C9                              l111 03D1                              l120 0394  
                            l104 05D8                              l121 0398                              l107 05D1  
                            l117 038C                              l119 0390                              l170 04ED  
                            l422 0548                              l424 055C                              l272 05A9  
                            l248 024D                              l185 053C                              l268 05C1  
                            l882 0597                              l885 0597                              _GIE 005F  
                            _ISR 0004                              _abs 057C                      _step_number 0036  
                            wreg 0009                             ?_ISR 0070                             ?_abs 0044  
                           l1703 03D0                             l1713 05D2                             l1721 04EE  
                           l1801 04EC                             l1715 05CA                             l1731 055F  
                           l1811 05A1                             l1821 0544                             l1661 0538  
                           l1741 0578                             l1733 0562                             l1813 05A2  
                           l1805 0598                             l1717 057C                             l1725 0507  
                           l1901 02CD                             l1751 05B3                             l1823 054D  
                           l1815 05B9                             l1671 0318                             l1655 051C  
                           l1663 05C2                             l1743 057A                             l1735 0570  
                           l1807 059F                             l1719 058A                             l1911 02E6  
                           l1903 02D3                             l1831 01EA                             l1753 05B5  
                           l1825 0552                             l1817 053D                             l1681 0321  
                           l1657 0522                             l1665 05C6                             l1809 05A0  
                           l1761 03DF                             l1921 02FF                             l1913 02ED  
                           l1905 02DA                             l1841 0202                             l1833 01ED  
                           l1755 05B6                             l1747 05AA                             l1827 0558  
                           l1819 0540                             l1675 031A                             l1667 030F  
                           l1659 052C                             l1739 0572                             l1771 03FD  
                           l1763 03EC                             l1923 0305                             l1915 02F3  
                           l1907 02DD                             l1851 021B                             l1843 0207  
                           l1835 01F5                             l1757 05B7                             l1749 05AF  
                           l1693 039C                             l1669 0311                             l1781 0427  
                           l1773 0404                             l1765 03F1                             l1909 02E3  
                           l1861 0234                             l1853 0220                             l1845 020C  
                           l1837 01F8                             l1695 03B0                             l1687 0323  
                           l1775 0412                             l1767 03F6                             l1783 0430  
                           l1759 03D2                             l1791 04C0                             l1919 02F9  
                           l1863 0239                             l1855 0225                             l1847 0211  
                           l1871 024D                             l1839 01FB                             l1697 03C1  
                           l1689 0359                             l1777 0415                             l1769 03F9  
                           l1793 04C8                             l1785 04B7                             l1881 026B  
                           l1873 0253                             l1865 023E                             l1857 022A  
                           l1849 0216                             l1779 041B                             l1795 04DC  
                           l1787 04BE                             l1891 02AF                             l1883 0289  
                           l1875 0259                             l1867 0243                             l1859 022F  
                           l1797 04E5                             l1893 02B5                             l1885 028F  
                           l1877 025F                             l1869 0248                             l1799 04E8  
                           l1895 02BB                             l1887 02A5                             l1879 0265  
                           l1977 050D                             l1897 02C1                             l1889 02A8  
                           l1979 03A2                             l1899 02C7                             STR_1 01E7  
                           _BRGH 0CF2                             _CREN 0CEC                             _FERR 0CEA  
                           u1310 03C1                             u1311 03C0                             u1320 03CF  
                           u1400 043E                             u1321 03CE                             u1305 036C  
                           u1401 043D                             u1250 0538                             u1330 058A  
                           u1410 04BE                             u1315 03BD                             u1251 0537  
                           u1331 0589                             u1411 04BD                             u1260 0318  
                           u1340 0570                             u1420 04DC                             u1500 0220  
                           u1325 03CB                             u1261 0317                             u1341 056F  
                           u1405 043A                             u1421 04DB                             u1501 021F  
                           u1430 0544                             u1270 0320                             u1350 03EC  
                           u1510 022A                             u1431 0543                             u1271 031F  
                           u1335 0586                             u1351 03EB                             u1511 0229  
                           u1360 03F6                             u1600 028F                             u1520 0234  
                           u1361 03F5                             u1425 04D8                             u1601 028E  
                           u1521 0233                             u1290 0359                             u1370 0404  
                           u1610 02AF                             u1530 023E                             u1291 0358  
                           u1371 0403                             u1355 03E8                             u1611 02AE  
                           u1531 023D                             u1460 0558                             u1380 0412  
                           u1700 02F3                             u1620 02B5                             u1540 0248  
                           u1461 0557                             u1445 0549                             u1285 0337  
                           u1381 0411                             u1701 02F2                             u1621 02B4  
                           u1541 0247                             u1390 041B                             u1710 02F8  
                           u1630 02BB                             u1550 0253                             u1470 0207  
                           u1455 054E                             u1391 041A                             u1711 02F7  
                           u1631 02BA                             u1551 0252                             u1471 0206  
                           u1720 02FF                             u1640 02C1                             u1560 0259  
                           u1480 020C                             u1385 040E                             u1721 02FE  
                           u1641 02C0                             u1561 0258                             u1481 020B  
                           u1730 0305                             u1650 02C7                             u1570 025F  
                           u1490 0216                             u1731 0304                             u1651 02C6  
                           u1571 025E                             u1491 0215                             u1740 030A  
